2014-05-15--00,0
2014-05-15--01,18
2014-05-15--02,0
2014-05-15--03,18
2014-05-15--04,0
2014-05-15--05,0
2014-05-15--06,0
2014-05-15--07,0
2014-05-15--08,0
2014-05-15--09,1
2014-05-15--10,4
2014-05-15--11,0
2014-05-15--12,1
2014-05-15--13,18
2014-05-15--14,0
2014-05-15--15,1
2014-05-15--16,1
2014-05-15--17,0
2014-05-15--18,0
2014-05-15--19,0
2014-05-15--20,0
2014-05-15--21,0
2014-05-15--22,0
2014-05-15--23,0
2014-05-16--00,0
2014-05-16--01,0
2014-05-16--02,0
2014-05-16--03,0
2014-05-16--04,0
2014-05-16--05,0
2014-05-16--06,0
2014-05-16--07,0
2014-05-16--08,0
2014-05-16--09,0
2014-05-16--10,1
2014-05-16--11,0
2014-05-16--12,0
2014-05-16--13,4
2014-05-16--14,1
2014-05-16--15,6
2014-05-16--16,0
2014-05-16--17,0
2014-05-16--18,1
2014-05-16--19,0
2014-05-16--20,0
2014-05-16--21,0
2014-05-16--22,0
2014-05-16--23,1
2014-05-17--00,1
2014-05-17--01,0
2014-05-17--02,0
2014-05-17--03,0
2014-05-17--04,0
2014-05-17--05,4
2014-05-17--06,0
2014-05-17--07,0
2014-05-17--08,0
2014-05-17--09,0
2014-05-17--10,0
2014-05-17--11,6
2014-05-17--12,1
2014-05-17--13,0
2014-05-17--14,0
2014-05-17--15,0
2014-05-17--16,0
2014-05-17--17,5
2014-05-17--18,1
2014-05-17--19,1
2014-05-17--20,3
2014-05-17--21,2
2014-05-17--22,0
2014-05-17--23,0
2014-05-18--00,0
2014-05-18--01,0
2014-05-18--02,0
2014-05-18--03,0
2014-05-18--04,1
2014-05-18--05,0
2014-05-18--06,0
2014-05-18--07,8
2014-05-18--08,25
2014-05-18--09,1
2014-05-18--10,0
2014-05-18--11,1
2014-05-18--12,1
2014-05-18--13,5
2014-05-18--14,2
2014-05-18--15,0
2014-05-18--16,1
2014-05-18--17,1
2014-05-18--18,1
2014-05-18--19,0
2014-05-18--20,3
2014-05-18--21,4
2014-05-18--22,0
2014-05-18--23,0
2014-05-19--00,0
2014-05-19--01,0
2014-05-19--02,0
2014-05-19--03,0
2014-05-19--04,0
2014-05-19--05,0
2014-05-19--06,0
2014-05-19--07,0
2014-05-19--08,1
2014-05-19--09,0
2014-05-19--10,4
2014-05-19--11,0
2014-05-19--12,3
2014-05-19--13,0
2014-05-19--14,0
2014-05-19--15,2
2014-05-19--16,1
2014-05-19--17,0
2014-05-19--18,2
2014-05-19--19,1
2014-05-19--20,0
2014-05-19--21,0
2014-05-19--22,0
2014-05-19--23,0
2014-05-20--00,0
2014-05-20--01,0
2014-05-20--02,0
2014-05-20--03,0
2014-05-20--04,0
2014-05-20--05,0
2014-05-20--06,0
2014-05-20--07,0
2014-05-20--08,0
2014-05-20--09,0
2014-05-20--10,0
2014-05-20--11,0
2014-05-20--12,5
2014-05-20--13,0
2014-05-20--14,0
2014-05-20--15,2
2014-05-20--16,0
2014-05-20--17,0
2014-05-20--18,0
2014-05-20--19,0
2014-05-20--20,0
2014-05-20--21,0
2014-05-20--22,2
2014-05-20--23,0
2014-05-21--00,0
2014-05-21--01,1
2014-05-21--02,0
2014-05-21--03,2
2014-05-21--04,0
2014-05-21--05,2
2014-05-21--06,3
2014-05-21--07,0
2014-05-21--08,1
2014-05-21--09,0
2014-05-21--10,0
2014-05-21--11,0
2014-05-21--12,7
2014-05-21--13,0
2014-05-21--14,4
2014-05-21--15,0
2014-05-21--16,0
2014-05-21--17,0
2014-05-21--18,1
2014-05-21--19,0
2014-05-21--20,4
2014-05-21--21,0
2014-05-21--22,0
2014-05-21--23,0
2014-05-22--00,0
2014-05-22--01,0
2014-05-22--02,0
2014-05-22--03,0
2014-05-22--04,0
2014-05-22--05,1
2014-05-22--06,12
2014-05-22--07,0
2014-05-22--08,0
2014-05-22--09,1
2014-05-22--10,0
2014-05-22--11,0
2014-05-22--12,5
2014-05-22--13,1
2014-05-22--14,0
2014-05-22--15,2
2014-05-22--16,7
2014-05-22--17,0
2014-05-22--18,0
2014-05-22--19,0
2014-05-22--20,0
2014-05-22--21,0
2014-05-22--22,0
2014-05-22--23,0
2014-05-23--00,0
2014-05-23--01,0
2014-05-23--02,6
2014-05-23--03,0
2014-05-23--04,0
2014-05-23--05,0
2014-05-23--06,0
2014-05-23--07,0
2014-05-23--08,0
2014-05-23--09,2
2014-05-23--10,0
2014-05-23--11,0
2014-05-23--12,51
2014-05-23--13,5
2014-05-23--14,3
2014-05-23--15,0
2014-05-23--16,0
2014-05-23--17,0
2014-05-23--18,1
2014-05-23--19,19
2014-05-23--20,0
2014-05-23--21,0
2014-05-23--22,1
2014-05-23--23,0
2014-05-24--00,0
2014-05-24--01,0
2014-05-24--02,0
2014-05-24--03,0
2014-05-24--04,0
2014-05-24--05,0
2014-05-24--06,0
2014-05-24--07,0
2014-05-24--08,0
2014-05-24--09,1
2014-05-24--10,0
2014-05-24--11,0
2014-05-24--12,2
2014-05-24--13,2
2014-05-24--14,1
2014-05-24--15,0
2014-05-24--16,0
2014-05-24--17,0
2014-05-24--18,0
2014-05-24--19,0
2014-05-24--20,2
2014-05-24--21,1
2014-05-24--22,0
2014-05-24--23,0
2014-05-25--00,1
2014-05-25--01,0
2014-05-25--02,0
2014-05-25--03,0
2014-05-25--04,0
2014-05-25--05,0
2014-05-25--06,6
2014-05-25--07,0
2014-05-25--08,10
2014-05-25--09,1
2014-05-25--10,5
2014-05-25--11,0
2014-05-25--12,19
2014-05-25--13,0
2014-05-25--14,1
2014-05-25--15,17
2014-05-25--16,2
2014-05-25--17,0
2014-05-25--18,0
2014-05-25--19,0
2014-05-25--20,4
2014-05-25--21,0
2014-05-25--22,0
2014-05-25--23,0
2014-05-26--00,2
2014-05-26--01,0
2014-05-26--02,0
2014-05-26--03,0
2014-05-26--04,0
2014-05-26--05,0
2014-05-26--06,0
2014-05-26--07,0
2014-05-26--08,0
2014-05-26--09,2
2014-05-26--10,1
2014-05-26--11,12
2014-05-26--12,2
2014-05-26--13,1
2014-05-26--14,0
2014-05-26--15,2
2014-05-26--16,0
2014-05-26--17,0
2014-05-26--18,3
2014-05-26--19,9
2014-05-26--20,0
2014-05-26--21,0
2014-05-26--22,0
2014-05-26--23,0
2014-05-27--00,0
2014-05-27--01,0
2014-05-27--02,0
2014-05-27--03,2
2014-05-27--04,0
2014-05-27--05,0
2014-05-27--06,0
2014-05-27--07,0
2014-05-27--08,0
2014-05-27--09,0
2014-05-27--10,4
2014-05-27--11,0
2014-05-27--12,0
2014-05-27--13,0
2014-05-27--14,1
2014-05-27--15,0
2014-05-27--16,0
2014-05-27--17,0
2014-05-27--18,0
2014-05-27--19,0
2014-05-27--20,0
2014-05-27--21,0
2014-05-27--22,0
2014-05-27--23,0
2014-05-28--00,0
2014-05-28--01,0
2014-05-28--02,0
2014-05-28--03,0
2014-05-28--04,0
2014-05-28--05,0
2014-05-28--06,0
2014-05-28--07,0
2014-05-28--08,0
2014-05-28--09,1
2014-05-28--10,0
2014-05-28--11,0
2014-05-28--12,2
2014-05-28--13,1
2014-05-28--14,3
2014-05-28--15,0
2014-05-28--16,1
2014-05-28--17,1
2014-05-28--18,0
2014-05-28--19,0
2014-05-28--20,0
2014-05-28--21,2
2014-05-28--22,0
2014-05-28--23,0
2014-05-29--00,0
2014-05-29--01,0
2014-05-29--02,0
2014-05-29--03,4
2014-05-29--04,0
2014-05-29--05,1
2014-05-29--06,21
2014-05-29--07,10
2014-05-29--08,3
2014-05-29--09,0
2014-05-29--10,1
2014-05-29--11,0
2014-05-29--12,0
2014-05-29--13,6
2014-05-29--14,0
2014-05-29--15,4
2014-05-29--16,1
2014-05-29--17,2
2014-05-29--18,0
2014-05-29--19,2
2014-05-29--20,0
2014-05-29--21,2
2014-05-29--22,2
2014-05-29--23,0
2014-05-30--00,5
2014-05-30--01,0
2014-05-30--02,1
2014-05-30--03,0
2014-05-30--04,0
2014-05-30--05,1
2014-05-30--06,1
2014-05-30--07,0
2014-05-30--08,0
2014-05-30--09,0
2014-05-30--10,6
2014-05-30--11,3
2014-05-30--12,1
2014-05-30--13,64
2014-05-30--14,0
2014-05-30--15,4
2014-05-30--16,0
2014-05-30--17,1
2014-05-30--18,0
2014-05-30--19,0
2014-05-30--20,1
2014-05-30--21,2
2014-05-30--22,1
2014-05-30--23,1
2014-05-31--00,0
2014-05-31--01,0
2014-05-31--02,1
2014-05-31--03,0
2014-05-31--04,0
2014-05-31--05,0
2014-05-31--06,13
2014-05-31--07,0
2014-05-31--08,1
2014-05-31--09,3
2014-05-31--10,1
2014-05-31--11,24
2014-05-31--12,17
2014-05-31--13,6
2014-05-31--14,2
2014-05-31--15,4
2014-05-31--16,2
2014-05-31--17,1
2014-05-31--18,0
2014-05-31--19,0
2014-05-31--20,0
2014-05-31--21,49
2014-05-31--22,6
2014-05-31--23,0
2014-06-01--00,6
2014-06-01--01,1
2014-06-01--02,1
2014-06-01--03,0
2014-06-01--04,0
2014-06-01--05,249
2014-06-01--06,423
2014-06-01--07,439
2014-06-01--08,440
2014-06-01--09,448
2014-06-01--10,496
2014-06-01--11,105
2014-06-01--12,12
2014-06-01--13,28
2014-06-01--14,10
2014-06-01--15,6
2014-06-01--16,3
2014-06-01--17,5
2014-06-01--18,1
2014-06-01--19,41
2014-06-01--20,16
2014-06-01--21,27
2014-06-01--22,2
2014-06-01--23,3
2014-06-02--00,2
2014-06-02--01,8
2014-06-02--02,5
2014-06-02--03,0
2014-06-02--04,2
2014-06-02--05,6
2014-06-02--06,7
2014-06-02--07,7
2014-06-02--08,15
2014-06-02--09,4
2014-06-02--10,18
2014-06-02--11,29
2014-06-02--12,19
2014-06-02--13,2
2014-06-02--14,0
2014-06-02--15,21
2014-06-02--16,9
2014-06-02--17,35
2014-06-02--18,0
2014-06-02--19,0
2014-06-02--20,0
2014-06-02--21,0
2014-06-02--22,0
2014-06-02--23,4
2014-06-03--00,0
2014-06-03--01,0
2014-06-03--02,0
2014-06-03--03,0
2014-06-03--04,0
2014-06-03--05,0
2014-06-03--06,0
2014-06-03--07,0
2014-06-03--08,0
2014-06-03--09,1
2014-06-03--10,5
2014-06-03--11,1
2014-06-03--12,0
2014-06-03--13,1
2014-06-03--14,0
2014-06-03--15,1
2014-06-03--16,4
2014-06-03--17,0
2014-06-03--18,0
2014-06-03--19,0
2014-06-03--20,0
2014-06-03--21,0
2014-06-03--22,0
2014-06-03--23,0
2014-06-04--00,2
2014-06-04--01,0
2014-06-04--02,1
2014-06-04--03,0
2014-06-04--04,1
2014-06-04--05,7
2014-06-04--06,15
2014-06-04--07,0
2014-06-04--08,0
2014-06-04--09,0
2014-06-04--10,16
2014-06-04--11,2
2014-06-04--12,1
2014-06-04--13,0
2014-06-04--14,3
2014-06-04--15,43
2014-06-04--16,10
2014-06-04--17,0
2014-06-04--18,7
2014-06-04--19,438
2014-06-04--20,73
2014-06-04--21,1
2014-06-04--22,5
2014-06-04--23,0
2014-06-05--00,4
2014-06-05--01,1
2014-06-05--02,0
2014-06-05--03,1
2014-06-05--04,0
2014-06-05--05,0
2014-06-05--06,5
2014-06-05--07,0
2014-06-05--08,0
2014-06-05--09,20
2014-06-05--10,4
2014-06-05--11,2
2014-06-05--12,0
2014-06-05--13,0
2014-06-05--14,1
2014-06-05--15,15
2014-06-05--16,2
2014-06-05--17,1
2014-06-05--18,47
2014-06-05--19,1
2014-06-05--20,0
2014-06-05--21,29
2014-06-05--22,2
2014-06-05--23,0
2014-06-06--00,13
2014-06-06--01,4
2014-06-06--02,26
2014-06-06--03,0
2014-06-06--04,0
2014-06-06--05,2
2014-06-06--06,0
2014-06-06--07,1
2014-06-06--08,0
2014-06-06--09,3
2014-06-06--10,0
2014-06-06--11,0
2014-06-06--12,0
2014-06-06--13,7
2014-06-06--14,2
2014-06-06--15,3
2014-06-06--16,2
2014-06-06--17,1
2014-06-06--18,0
2014-06-06--19,2
2014-06-06--20,0
2014-06-06--21,0
2014-06-06--22,0
2014-06-06--23,0
2014-06-07--00,0
2014-06-07--01,0
2014-06-07--02,0
2014-06-07--03,0
2014-06-07--04,0
2014-06-07--05,0
2014-06-07--06,0
2014-06-07--07,0
2014-06-07--08,1
2014-06-07--09,1
2014-06-07--10,0
2014-06-07--11,1
2014-06-07--12,0
2014-06-07--13,1
2014-06-07--14,0
2014-06-07--15,2
2014-06-07--16,2
2014-06-07--17,1
2014-06-07--18,0
2014-06-07--19,0
2014-06-07--20,0
2014-06-07--21,0
2014-06-07--22,5
2014-06-07--23,1
2014-06-08--00,0
2014-06-08--01,0
2014-06-08--02,0
2014-06-08--03,0
2014-06-08--04,0
2014-06-08--05,0
2014-06-08--06,14
2014-06-08--07,6
2014-06-08--08,0
2014-06-08--09,13
2014-06-08--10,0
2014-06-08--11,1
2014-06-08--12,4
2014-06-08--13,1
2014-06-08--14,0
2014-06-08--15,2
2014-06-08--16,0
2014-06-08--17,2
2014-06-08--18,1
2014-06-08--19,0
2014-06-08--20,0
2014-06-08--21,0
2014-06-08--22,0
2014-06-08--23,0
2014-06-09--00,6
2014-06-09--01,0
2014-06-09--02,0
2014-06-09--03,3
2014-06-09--04,0
2014-06-09--05,0
2014-06-09--06,0
2014-06-09--07,0
2014-06-09--08,4
2014-06-09--09,1
2014-06-09--10,4
2014-06-09--11,3
2014-06-09--12,0
2014-06-09--13,0
2014-06-09--14,2
2014-06-09--15,1
2014-06-09--16,54
2014-06-09--17,6
2014-06-09--18,0
2014-06-09--19,0
2014-06-09--20,28
2014-06-09--21,0
2014-06-09--22,0
2014-06-09--23,0
2014-06-10--00,0
2014-06-10--01,0
2014-06-10--02,0
2014-06-10--03,0
2014-06-10--04,0
2014-06-10--05,0
2014-06-10--06,4
2014-06-10--07,0
2014-06-10--08,0
2014-06-10--09,1
2014-06-10--10,1
2014-06-10--11,5
2014-06-10--12,0
2014-06-10--13,0
2014-06-10--14,60
2014-06-10--15,101
2014-06-10--16,122
2014-06-10--17,222
2014-06-10--18,0
2014-06-10--19,0
2014-06-10--20,0
2014-06-10--21,0
2014-06-10--22,0
